 18 Sep 2017, MARCHE LAURIER MONTREA  ,-7.78,Alimentation
 18 Sep 2017, MARCHE ROYAL PLUS  ,-7.61,Alimentation midi
 18 Sep 2017, TRIP DE BOUFFE  ,-4.85,Restaurant
 18 Sep 2017, ART POP MONTREAL  ,-22.94,
 18 Sep 2017, BAR AUPRES DE MA BLOND  ,-14.55,Restaurant
 18 Sep 2017, RESERVOIR  ,-20.99,Restaurant
 18 Sep 2017, WILFRID  SUR LAURIER  ,-25.13,
 15 Sep 2017, BAR LE VESTIAIRE  ,-16.10,Restaurant
 15 Sep 2017,PMT FACT INF HSBC MASTERCARD Mastercard HIB- 823877629XE71CC3DS8 I20207519,-200.00,Mastercard
 15 Sep 2017,TRANSF INF A         550-018301-203 HIB- 823877629XE71AC92IK I20407353,-800.00,Virement interact
 15 Sep 2017,TRANSF INF VIREMENT INTERAC DEPOT DE FONDS HIB- 202548267XE718131NR HREF - 170915302377 IREF - CAKRBTU6 I20103586,14.00,Virement interact
 15 Sep 2017, BRUME DANS MES LUNETTE  ,-5.75,Alimentation midi
 15 Sep 2017, SUSHI BONSAI  ,-22.90,Restaurant
 14 Sep 2017, TRIP DE BOUFFE  ,-13.64,Restaurant
 14 Sep 2017, ASSOCIATION RECREATIVE  ,-4.00,
 14 Sep 2017, BRUME DANS MES LUNETTE  ,-7.46,Alimentation midi
 14 Sep 2017, MARCHE ROYAL PLUS  ,-8.88,Alimentation midi
 14 Sep 2017,FRAIS GESTION VIREMENT INTERAC FRAIS D'OPERATION HIB- 54080585XE58I5PBYV HREF - 170913103050 IREF - CAPVJvau I22204491,-1.25,
 14 Sep 2017,TRANSF INF VIREMENT INTERAC Elodie royer HIB- 54080585XE58I5PBYV HREF - 170913103050 IREF - CAPVJvau I22204491,-18.00,Elodie Royer
 13 Sep 2017, MARCHE LAURIER MONTREA  ,-10.72,Alimentation
 13 Sep 2017, BRUME DANS MES LUNETTE  ,-5.75,
 13 Sep 2017, MARCHE ROYAL PLUS  ,-6.26,Alimentation midi
 13 Sep 2017,FRAIS GESTION VIREMENT INTERAC FRAIS D'OPERATION HIB- 54080585XE4NYHSII7 HREF - 170913100567 IREF - CAvzF6cF I21001524,-1.25,
 13 Sep 2017,TRANSF INF VIREMENT INTERAC Daniel Mesmin HIB- 54080585XE4NYHSII7 HREF - 170913100567 IREF - CAvzF6cF I21001524,-74.30,Daniel Mesmin
 12 Sep 2017, MARCHE LAURIER MONTREA  ,-8.03,Alimentation
 12 Sep 2017, MARCHE ROYAL PLUS  ,-13.02,Alimentation midi
 11 Sep 2017, PETRO-CANADA  ,-7.57,
 11 Sep 2017, PROVIGO CHERTSEY  ,-105.98,Alimentation
 08 Sep 2017, LA HALTE JARDINIERE  ,-41.07,
 08 Sep 2017, PATISSERIE MOTTA  ,-9.19,
 07 Sep 2017, SIBOIRE ST LAURENT  ,-21.85,
 07 Sep 2017,INTERET INT AU 06-09-17 ZDD490002,-0.10,
 07 Sep 2017, FRENCO VRAC QFF  ,-11.77,
 07 Sep 2017, MARCHE ROYAL PLUS  ,-7.83,Alimentation midi
 06 Sep 2017, POUTINEVILLE PARC  ,-19.84,
 06 Sep 2017, MARCHE ROYAL PLUS  ,-8.62,Alimentation midi
 05 Sep 2017, MARCHE LAURIER MONTREA  ,-7.39,Alimentation
 05 Sep 2017, BRUME DANS MES LUNETTE  ,-5.75,
 05 Sep 2017, MARCHE ROYAL PLUS  ,-5.06,Alimentation midi
 05 Sep 2017, SUSHI BONSA  ,-17.01,Restaurant
 05 Sep 2017, TRIP DE BOUFFE  ,-8.85,
 05 Sep 2017, PAUSE ET VOUS  ,-30.48,Restaurant
 05 Sep 2017, CAFE PISTA  ,-7.48,
 05 Sep 2017,RETRAIT ESP GA 4506 SAINT-DENIS ST  ,-80.00,Retrait especes
 05 Sep 2017, DEPANNEUR MABOULE 2010  ,-5.49,
 05 Sep 2017, SEGUIN & LEGAULT  ,-3.55,
 05 Sep 2017, SEGUIN & LEGAULT  ,-18.95,
 05 Sep 2017, LE VALET D`COEUR  ,-3.45,
 05 Sep 2017,PMT FACT INF HSBC MASTERCARD MasterCard HIB- 473844753XDSFAR9427 I21403656,-351.32,Mastercard
 01 Sep 2017,PRIME ASSURANCE S.INS: 550-018301-150-00 Premium .02 Tax     .00 ZCRI99993,-0.02,
 01 Sep 2017, MARCHE LAURIER MONTREA  ,-10.06,Alimentation
 01 Sep 2017, DEPANNEUR ST ZOTIQUE 2  ,-2.98,
 01 Sep 2017, MARCHE ROYAL PLUS  ,-9.34,Alimentation midi
 31 Aug 2017, DIESE ONZE JAZZ CLUB  ,-8.05,
 31 Aug 2017, MARCHE LAURIER MONTREA  ,-16.73,Alimentation
 31 Aug 2017, BRUME DANS MES LUNETTE  ,-5.75,
 31 Aug 2017, MARCHE ROYAL PLUS  ,-7.08,Alimentation midi
 31 Aug 2017,PMT FACT INF HSBC MASTERCARD MasterCard HIB- 498047810XDQ8DVY2HK I21401156,-895.30,Mastercard
 29 Aug 2017, BRUME DANS MES LUNETTE  ,-7.46,
 29 Aug 2017, MARCHE ROYAL PLUS  ,-4.54,
 28 Aug 2017, MARCHE LAURIER MONTREA  ,-7.88,Alimentation
 28 Aug 2017, MARCHE ROYAL PLUS  ,-9.14,Alimentation midi
 28 Aug 2017, SEPAQ OKA  ,-4.34,
 25 Aug 2017, BRUME DANS MES LUNETTE  ,-7.00,
 25 Aug 2017, MARCHE ROYAL PLUS  ,-7.15,Alimentation midi
 24 Aug 2017,RAB FRAIS GA FRAIS AUTRES GA ZZXX01267,2.00,
 24 Aug 2017,RETRAIT ESP GA ATM NETWORK MOBILE  ,-82.50,Retrait especes
 24 Aug 2017, BRUME DANS MES LUNETTE  ,-7.46,
 24 Aug 2017, MARCHE ROYAL PLUS  ,-7.34,Alimentation midi
 23 Aug 2017, MARCHE LAURIER MONTREA  ,-12.03,Alimentation
 23 Aug 2017, BRUME DANS MES LUNETTE  ,-5.75,
 23 Aug 2017, MARCHE ROYAL PLUS  ,-8.49,Alimentation midi
 22 Aug 2017, UNIVERSAL MEAT MARKET  ,-9.90,
 21 Aug 2017,PRIME ASSURANCE S.INS: 550-018301-800-00 Premium 29.90 Tax     2.69 ZCRI99993,-32.59,
 21 Aug 2017, MARCHE ROYAL PLUS  ,-2.83,Alimentation midi
 21 Aug 2017, MARCHE ROYAL PLUS  ,-5.69,Alimentation midi
 21 Aug 2017, BOULANGERIE PATISSERIE  ,-6.03,
 18 Aug 2017, DEPANNEUR CONCORDE  ,-8.80,
 18 Aug 2017, MARCHE ROYAL PLUS  ,-5.34,Alimentation midi
 17 Aug 2017,CHEQUE      000000000127 ZTAP04794,-1950.01,Assurance Immeuble
 17 Aug 2017, ASSOCIATION RECREATIVE  ,-4.00,
 17 Aug 2017, MARCHE ROYAL PLUS  ,-5.53,Alimentation midi
 17 Aug 2017, MARCHE ROYAL PLUS  ,-9.58,Alimentation midi
 16 Aug 2017, BRUME DANS MES LUNETTE  ,-7.00,Alimentation midi
 16 Aug 2017, MARCHE ROYAL PLUS  ,-7.40,Alimentation midi
 15 Aug 2017, MARCHE ROYAL PLUS  ,-6.43,Alimentation midi
 15 Aug 2017, SUSHI BONSAI  ,-14.74,Restaurant
 15 Aug 2017, MARCHE ROYAL PLUS  ,-3.20,Alimentation midi
 14 Aug 2017,FRAIS GESTION VIREMENT INTERAC FRAIS D'OPERATION HIB- 692621689XD81Z86LJI HREF - 170814102671 IREF - CA5p3cyt I21000101,-1.25,
 14 Aug 2017,TRANSF INF VIREMENT INTERAC Leroy Nicolas HIB- 692621689XD81Z86LJI HREF - 170814102671 IREF - CA5p3cyt I21000101,-14.00,Nicolas Leroy
 14 Aug 2017, LA CARRETA  ,-5.75,
 14 Aug 2017, MARCHE ROYAL PLUS  ,-8.44,Alimentation midi
 14 Aug 2017, FRUITERIE MUSCAT  ,-12.23,
 14 Aug 2017, FRUITERIE MUSCAT  ,-6.46,
 14 Aug 2017, CPC/ SCP RC  ,-1.15,
 11 Aug 2017, METRO BEAULIEU LAURIER  ,-20.19,Alimentation
 11 Aug 2017, BOULANGERIE VASCONIA  ,-7.40,
 10 Aug 2017, ASSOCIATION RECREATIVE  ,-4.00,
 10 Aug 2017, MARCHE ROYAL PLUS  ,-7.98,Alimentation midi
 09 Aug 2017, MARCHE 3 PILIERS  ,-17.26,
 08 Aug 2017,INTERET INT AU 07-08-17 ZDD400948,-0.07,
 08 Aug 2017, DEPANNEUR 7 JOURS  ,-5.41,
 08 Aug 2017, MARCHE ROYAL PLUS  ,-7.82,
 08 Aug 2017, MARCHE ROYAL PLUS  ,-4.64,
 08 Aug 2017, STARBUCKS  ,-6.90,
 08 Aug 2017, DEPANNEUR ST ZOTIQUE 2  ,-3.00,
 08 Aug 2017, MARCHE ROYAL PLUS  ,-8.07,Alimentation midi
 08 Aug 2017, MARCHE ROYAL PLUS  ,-2.98,Alimentation midi
 08 Aug 2017, TRIP DE BOUFFE  ,-15.93,Restaurant
 04 Aug 2017, SALLE DE QUILLES LE FO  ,-10.15,Loisirs
 04 Aug 2017, MARCHE ROYAL PLUS  ,-7.43,Alimentation midi
 03 Aug 2017, PETRO-CANADA  ,-24.60,Essences
 03 Aug 2017, ASSOCIATION RECREATIVE  ,-4.00,
 03 Aug 2017, MARCHE ROYAL PLUS  ,-4.48,Alimentation midi
 03 Aug 2017,PMT FACT INF HSBC MASTERCARD MasterCard HIB- 926053500XCVE2ZKG8H I21207776,-588.67,Mastercard
 02 Aug 2017, BANQ  ,-3.60,
 01 Aug 2017, LA CARRETA  ,-5.15,
 01 Aug 2017, MARCHE ROYAL PLUS  ,-6.76,Alimentation midi
 01 Aug 2017,PMT PREAUTORIS HYDRO-QUEBEC    BPY EF0160815108146000002449 ZEFT03497,-78.76,Hydro quebec
 31 Jul 2017, MARCHE ROYAL PLUS  ,-6.48,Alimentation midi
 31 Jul 2017, MARCHE ROYAL PLUS  ,-8.24,Alimentation midi
 31 Jul 2017, TRIP DE BOUFFE  ,-17.34,Restaurant
 31 Jul 2017, DEPANNEUR FLEUR BLEU  ,-8.75,
 31 Jul 2017,FRAIS GESTION VIREMENT INTERAC FRAIS D'OPERATION HIB- 987211469XCQ10XOSA4 HREF - 170729100737 IREF - CAdYMG6b I20504706,-1.25,
 31 Jul 2017,TRANSF INF VIREMENT INTERAC Christophe Lepere HIB- 987211469XCQ10XOSA4 HREF - 170729100737 IREF - CAdYMG6b I20504706,-15.68,Christophe Lepere
 28 Jul 2017,RAB FRAIS GA FRAIS AUTRES GA ZZXX01444,2.00,
 28 Jul 2017, DEPANNEUR VILAMAR  ,-17.37,
 28 Jul 2017,RETRAIT ESP GA 5455  ST LAURENT  ,-83.00,Retrait especes
 28 Jul 2017, MARCHE ROYAL PLUS  ,-5.69,Alimentation midi
 27 Jul 2017,CHEQUE      000000000118 ZTAP04787,-270.31,
 27 Jul 2017, MARCHE ROYAL PLUS  ,-7.52,Alimentation midi
 26 Jul 2017, ASSOCIATION RECREATIVE  ,-4.00,
 26 Jul 2017, MARCHE LAURIER MONTREA  ,-13.88,Alimentation
 25 Jul 2017, COUCHETARD  ,-8.57,
 25 Jul 2017, MARCHE ROYAL PLUS  ,-8.31,Alimentation midi
 24 Jul 2017, MARCHE LAURIER MONTREA  ,-6.28,Alimentation
 24 Jul 2017, MARCHE LAURIER MONTREA  ,-15.38,Alimentation
 24 Jul 2017,PMT FACT INF HSBC MASTERCARD MasterCard HIB- 545470067XCKMC3223M I20103318,-522.75,Mastercard
 24 Jul 2017, MARCHE ROYAL PLUS  ,-10.86,Alimentation midi
 24 Jul 2017, MARCHE ROYAL PLUS  ,-11.27,Alimentation midi
 24 Jul 2017, MARCHE ROYAL PLUS  ,-4.11,Alimentation midi
 24 Jul 2017, SUSHI BONSA  ,-16.47,Restaurant
 21 Jul 2017, DEPANNEUR FLEUR BLEU  ,-19.60,
 21 Jul 2017, MARCHE LAURIER MONTREA  ,-21.21,Alimentation
 21 Jul 2017, CPC/ SCP RC  ,-1.15,
 21 Jul 2017,PMT FACT INF HSBC MASTERCARD payement mastercard HIB- 202302635XCH3P9WFUQ I20801223,-100.00,Mastercard
 21 Jul 2017,TRANSF INF VIREMENT INTERAC DEPOT DE FONDS HIB- 563809041XCH3LFT96H HREF - 170721300612 IREF - CAaSwXpc I21102666,53.00,Virement interact
 21 Jul 2017,TRANSF INF VIREMENT INTERAC DEPOT DE FONDS HIB- 987211469XCH3JQXT4O HREF - 170721300605 IREF - CAQvGwVf I20801164,60.00,Virement interact
 20 Jul 2017,PRIME ASSURANCE S.INS: 550-018301-800-00 Premium 29.90 Tax     2.69 ZCRI99993,-32.59,
 20 Jul 2017, CAFE SANTROPOL  ,-20.40,Restaurant
 20 Jul 2017, ASSOCIATION RECREATIVE  ,-4.00,
 20 Jul 2017, DEPANNEUR ST ZOTIQUE 2  ,-4.24,
 20 Jul 2017, MARCHE ROYAL PLUS  ,-6.42,Alimentation midi
 19 Jul 2017, DUMPLINGS HOME  ,-6.64,
 18 Jul 2017, MARCHE LAURIER MONTREA  ,-10.62,Alimentation
 17 Jul 2017,FRAIS GESTION VIREMENT INTERAC FRAIS D'OPERATION HIB- 563809041XCC5T3BJJK HREF - 170716101820 IREF - CAkSeknD I21008194,-1.25,
 17 Jul 2017,TRANSF INF VIREMENT INTERAC Arnaud lassignardie HIB- 563809041XCC5T3BJJK HREF - 170716101820 IREF - CAkSeknD I21008194,-154.00,Arnaud
 17 Jul 2017, DEPANNEUR BOUCHE TROU  ,-16.05,
 17 Jul 2017, SUSHI BONSA  ,-15.31,Restaurant
 17 Jul 2017, CENTRE DU RASOIR  ,-22.99,
 17 Jul 2017, FRENCO VRAC QFF  ,-20.28,
 14 Jul 2017, DEPANNEUR LES ETOILES  ,-9.24,
 14 Jul 2017, RECREATION  ,-8.05,
 14 Jul 2017, MARCHE ROYAL PLUS  ,-6.83,Alimentation midi
 13 Jul 2017, MARCHE LAURIER MONTREA  ,-15.02,Alimentation
 13 Jul 2017, MARCHE ROYAL PLUS  ,-8.51,Alimentation midi
 13 Jul 2017, A&W  ,-11.27,
 12 Jul 2017, EPICERIE  ,-8.13,
 12 Jul 2017, ASSOCIATION RECREATIVE  ,-14.00,
 12 Jul 2017, PATISSERIE MOTTA  ,-15.70,
 11 Jul 2017, DEPANNEUR DATANG  ,-12.30,
 11 Jul 2017, TRIP DE BOUFFE  ,-4.99,
 10 Jul 2017, FRITE ALORS  ,-22.48,Restaurant
